link,image,name,pronouns
https://io.google/2022/speakers/karolina-netolicka/,https://io.google/2022/speakers/a499ec63-6173-4589-9815-e11cf897db70_240.webp,Karolína Netolická,she / her
https://io.google/2022/speakers/karthic-veera/,https://io.google/2022/speakers/b0ad5a8d-feda-4a1d-b4d0-33b5025efe29_240.webp,Karthic Veera,he / him
https://io.google/2022/speakers/kaustubha-govind/,https://io.google/2022/speakers/a1628cdb-8b6e-4fa4-8b11-f1fa7becb635_240.webp,Kaustubha Govind,she / her
https://io.google/2022/speakers/kenneth-ford/,https://io.google/2022/speakers/5b16db17-35a4-48ea-9c3f-00780adcf627_240.webp,Kenneth Ford,he / him
https://io.google/2022/speakers/kevin-flanagan/,https://io.google/2022/speakers/a15ba2d8-9146-4d47-afa6-7da2556104bf_240.webp,Kevin Flanagan,he / him
https://io.google/2022/speakers/kevin-moore/,https://io.google/2022/speakers/224f8df9-aa33-4eed-9cd9-84e940ae1130_240.webp,Kevin Moore,he / him
https://io.google/2022/speakers/khanh-leviet/,https://io.google/2022/speakers/9a201073-f54f-4260-87ab-00a264a41536_240.webp,Khanh LeViet,he / him
https://io.google/2022/speakers/khanh-nguyen/,https://io.google/2022/speakers/709e9dd5-a6f1-4edf-8cd0-801c76a3dec2_240.webp,Khanh Nguyen,she / her
https://io.google/2022/speakers/kirupa-chinnathambi/,https://io.google/2022/speakers/da9df2fc-8895-4989-baaf-6f434d218dba_240.webp,Kirupa Chinnathambi,he / him
https://io.google/2022/speakers/konstantin-mandrika/,https://io.google/2022/speakers/5bb6ffc0-26c1-4bb6-893a-e5b63ecd498f_240.webp,Konstantin Mandrika,he / him
https://io.google/2022/speakers/konstantine-tsotsos/,https://io.google/2022/speakers/1571b6ed-78fe-4885-8656-e02d28b28952_240.webp,Konstantine Tsotsos,
https://io.google/2022/speakers/kris-braun/,https://io.google/2022/speakers/2877ee3a-c045-4ff4-83cf-fd4683cec18e_240.webp,Kris Braun,he / him
https://io.google/2022/speakers/kseniia-shumelchyk/,https://io.google/2022/speakers/041e9bcb-7207-4aae-aa4a-1bea568d2740_240.webp,Kseniia  Shumelchyk,she / her
https://io.google/2022/speakers/kweku-adams/,https://io.google/2022/speakers/257a1167-bf19-4745-919d-0d76a4084b21_240.webp,Kweku Adams,
https://io.google/2022/speakers/lauren-mytton/,https://io.google/2022/speakers/3630e676-b8b6-42f4-9ba7-60b4a76a0711_240.webp,Lauren Mytton,she / her
https://io.google/2022/speakers/laurence-moroney/,https://io.google/2022/speakers/40f191f5-5185-4dcc-bbc6-fede25fd86eb_240.webp,Laurence Moroney,he / him
https://io.google/2022/speakers/liam-spradlin/,https://io.google/2022/speakers/c0214355-accd-47fe-a034-792d024fed59_240.webp,Liam Spradlin,he / him
https://io.google/2022/speakers/lokesh-gidra/,https://io.google/2022/speakers/054fd0ce-5c9b-49f5-af4f-ec6ce21c5d9f_240.webp,Lokesh Gidra,he / him
https://io.google/2022/speakers/luca-ballan/,https://io.google/2022/speakers/ab8e2081-dd1e-4590-b2a1-37efa1bf7bb1_240.webp,Luca Ballan,he / him
https://io.google/2022/speakers/luyan-chi/,https://io.google/2022/speakers/9e99b18c-c369-44a1-b154-e4bc1269a461_240.webp,Luyan Chi,she / her
https://io.google/2022/speakers/madeleine-elish/,https://io.google/2022/speakers/31508d69-093a-43ad-bd96-9e9114851a0a_240.webp,Madeleine  Elish,she / her
https://io.google/2022/speakers/madhukar-srivastava/,https://io.google/2022/speakers/16b52857-d04d-475c-b130-59c9cf643264_240.webp,Madhukar Srivastava,
https://io.google/2022/speakers/mai-lowe/,https://io.google/2022/speakers/fd1345d7-bda8-4fec-8ca8-0a8ebd703bb2_240.webp,Mai Lowe,she / her
https://io.google/2022/speakers/manuel-vicente-vivo/,https://io.google/2022/speakers/e98b9713-8589-4a1c-adc3-85888f7f1875_240.webp,Manuel Vicente Vivo,
https://io.google/2022/speakers/marco-cavalli/,https://io.google/2022/speakers/e8f7a31a-c656-443b-860b-bf0932d3a2ad_240.webp,Marco Cavalli,he / him
https://io.google/2022/speakers/mark-thompson/,https://io.google/2022/speakers/350800bb-ada6-498b-9816-993d689f8357_240.webp,Mark Thompson,he / him
https://io.google/2022/speakers/marwa-mabrouk/,https://io.google/2022/speakers/b62779a7-a11e-436d-a65a-6f7605559b52_240.webp,Marwa Mabrouk,she / her
https://io.google/2022/speakers/matt-monasch/,https://io.google/2022/speakers/66c25f45-40ca-471d-836d-0ebcdbd3cb69_240.webp,Matt  Monasch,he / him
https://io.google/2022/speakers/matt-walter/,https://io.google/2022/speakers/7f034752-d8b8-46ca-b8a7-0290df850353_240.webp,Matt Walter,
https://io.google/2022/speakers/matthew-izatt/,https://io.google/2022/speakers/cfc144c0-784b-4437-8c41-5c6b577ba7c8_240.webp,Matthew  Izatt,he / him
https://io.google/2022/speakers/matthias-anlauff/,https://io.google/2022/speakers/4c9b37bf-eeaa-4022-bb99-7347944669f5_240.webp,Matthias Anlauff,he / him
https://io.google/2022/speakers/mete-atamel/,https://io.google/2022/speakers/bc425ff8-8992-4bd5-8e1f-86a4826f57c7_240.webp,Mete Atamel,
https://io.google/2022/speakers/michael-doyle/,https://io.google/2022/speakers/79becbaa-3328-439b-9822-d3fda07329d7_240.webp,Michael Doyle,he / him
https://io.google/2022/speakers/michael-gilbert/,https://io.google/2022/speakers/cd022e2d-8551-4e47-91a4-85b4ce9129bf_240.webp,Michael Gilbert,he / him
https://io.google/2022/speakers/michael-goderbauer/,https://io.google/2022/speakers/f8000f6a-9443-40a2-a8f5-fc9e597a6027_240.webp,Michael Goderbauer,he / him
https://io.google/2022/speakers/michael-thomsen/,https://io.google/2022/speakers/641995ee-530d-4437-a0eb-dbe577e1bc06_240.webp,Michael Thomsen,he / him
https://io.google/2022/speakers/michal-mocny/,https://io.google/2022/speakers/748b297a-dfd7-4388-aead-8ce3b48f4ed9_240.webp,Michal Mocny,he / him
https://io.google/2022/speakers/michele-turner/,https://io.google/2022/speakers/f9bfbb40-a8fe-4003-adc0-49e0f3e7c648_240.webp,Michele Turner,she / her
https://io.google/2022/speakers/miguel-montemayor/,https://io.google/2022/speakers/32ef98d9-a02f-4bd2-9457-5fb423ffd862_240.webp,Miguel Montemayor,he / him
https://io.google/2022/speakers/mihai-popa/,https://io.google/2022/speakers/5c06fde1-6f1f-469b-94b0-dd0c87b0d8ed_240.webp,Mihai Popa,he / him
https://io.google/2022/speakers/mike-knapp/,https://io.google/2022/speakers/3c1fb47e-8538-4906-9300-9b1b281d713c_240.webp,Mike Knapp,he / him
https://io.google/2022/speakers/mike-procopio/,https://io.google/2022/speakers/f5f8eb7b-3251-496f-8b00-5fcfe670b4a7_240.webp,Mike Procopio,he / him
https://io.google/2022/speakers/minko-gechev/,https://io.google/2022/speakers/6e2fb32b-236b-4a00-b1ed-dccc39a0b9f0_240.webp,Minko Gechev,he / him
https://io.google/2022/speakers/nandana-dutt/,https://io.google/2022/speakers/077e7c38-871e-43db-9e86-f1f9bb215813_240.webp,Nandana Dutt,she / her
https://io.google/2022/speakers/neha-malhotra/,https://io.google/2022/speakers/acf3ae04-71a1-493d-8be3-5ed1ed1fba44_240.webp,Neha Malhotra,she / her
https://io.google/2022/speakers/nevin-mital/,https://io.google/2022/speakers/b4a45320-ba97-4f6d-9ad7-093e3e7a959a_240.webp,Nevin Mital,he / him
https://io.google/2022/speakers/nicholas-harthan/,https://io.google/2022/speakers/b81c3c32-bb38-4081-b3e6-199689aeb932_240.webp,Nicholas Harthan,he / him
https://io.google/2022/speakers/nick-bearman/,https://io.google/2022/speakers/5af1c614-92f3-4c0f-8df6-d47a672bba0c_240.webp,Nick Bearman,he / him
https://io.google/2022/speakers/nick-butcher/,https://io.google/2022/speakers/3931c732-e820-4c8b-a1c5-f44a24b5297a_240.webp,Nick Butcher,he / him
https://io.google/2022/speakers/nicole-naurath/,https://io.google/2022/speakers/b4e08d12-41a1-4938-8a0c-4979c937374b_240.webp,Nicole Naurath,she / her
https://io.google/2022/speakers/nikita-namjoshi/,https://io.google/2022/speakers/7b2b3d71-7e1f-41db-9139-7fa309a95fa5_240.webp,Nikita Namjoshi,she / her
https://io.google/2022/speakers/nimer-jaber/,https://io.google/2022/speakers/34562f5c-d670-4aa2-87af-2266593e70f9_240.webp,Nimer Jaber,he / him
https://io.google/2022/speakers/patrick-fuentes/,https://io.google/2022/speakers/c13ba57e-2de9-4f64-9d77-be2d38cd2586_240.webp,Patrick Fuentes,
https://io.google/2022/speakers/paul-lammertsma/,https://io.google/2022/speakers/38119636-192d-4a35-9730-220ade104777_240.webp,Paul Lammertsma,he / him
https://io.google/2022/speakers/petra-cross/,https://io.google/2022/speakers/bbd44e14-ac8d-41de-bdca-5e016b2ba0ce_240.webp,Petra Cross,she / her
https://io.google/2022/speakers/philip-walton/,https://io.google/2022/speakers/9935358d-50bf-4e5a-a9ea-8eb83136bffe_240.webp,Philip Walton,he / him
https://io.google/2022/speakers/pierre-delisle/,https://io.google/2022/speakers/1f90439e-17e2-4ffa-a9d0-701262925c7f_240.webp,Pierre Delisle,he / him
https://io.google/2022/speakers/qazi-mamunur-rashid/,https://io.google/2022/speakers/e353218a-e4f0-4624-a483-4ae09d71d9ad_240.webp,Qazi Mamunur Rashid,he / him
https://io.google/2022/speakers/rachel-andrew/,https://io.google/2022/speakers/49df76e1-abae-4b17-ae25-eeb54015d325_240.webp,Rachel  Andrew,she / her
https://io.google/2022/speakers/rajiv-appana/,https://io.google/2022/speakers/1a0f0ef2-7e49-4b09-9666-dc96bd80c179_240.webp,Rajiv Appana,
https://io.google/2022/speakers/ramesh-nair/,https://io.google/2022/speakers/b4801fef-6865-4695-8369-3d4770c8b070_240.webp,Ramesh Nair,he / him
https://io.google/2022/speakers/rebecca-nathenson/,https://io.google/2022/speakers/7288dbee-d87c-4c2e-b946-596f629c5fbe_240.webp,Rebecca Nathenson,she / her
https://io.google/2022/speakers/reid-baker/,https://io.google/2022/speakers/8d894a21-e9cc-40ad-b59c-06a038945617_240.webp,Reid Baker,
https://io.google/2022/speakers/rekha-kumar/,https://io.google/2022/speakers/8cec0462-7691-440e-83fc-b941c290850d_240.webp,Rekha Kumar,she / her
https://io.google/2022/speakers/robert-crowe/,https://io.google/2022/speakers/fb405cde-4175-487b-ba30-e51fe38e7c6b_240.webp,Robert Crowe,he / him
https://io.google/2022/speakers/rod-lopez/,https://io.google/2022/speakers/710ecfc6-4e68-482b-b163-da777ff7c4cc_240.webp,Rod Lopez,
https://io.google/2022/speakers/rody-davis/,https://io.google/2022/speakers/c1eaf5c7-da29-4132-8f70-d17b4cc40f38_240.webp,Rody Davis,he / him
https://io.google/2022/speakers/romin-irani/,https://io.google/2022/speakers/5185d58a-66d0-4ccf-a4ab-e9699d893a27_240.webp,Romin Irani,he / him
https://io.google/2022/speakers/rosalyn-tan/,https://io.google/2022/speakers/68c005e5-a0a8-491b-afc5-9560caa38b50_240.webp,Rosalyn Tan,she / her
https://io.google/2022/speakers/rowan-merewood/,https://io.google/2022/speakers/aa600718-544d-42b8-a56e-ed59570ee83a_240.webp,Rowan Merewood,he / him
https://io.google/2022/speakers/ryan-ausanka-crues/,https://io.google/2022/speakers/6821a51f-5daf-4240-a8f8-238c77a8367b_240.webp,Ryan Ausanka-Crues,he / him
https://io.google/2022/speakers/ryan-fitzgibbon/,https://io.google/2022/speakers/6a0dc1b3-f87e-4c9b-99da-ed11723046a0_240.webp,Ryan Fitzgibbon,he / him
https://io.google/2022/speakers/sanura-n-jaka/,https://io.google/2022/speakers/9e940821-6639-4c80-ba5d-f5a0146cea39_240.webp,Sanura N'Jaka,she / her
https://io.google/2022/speakers/sara-hamilton/,https://io.google/2022/speakers/440118e8-b5e2-4381-ac7a-3b11d482d386_240.webp,Sara Hamilton,she / her
https://io.google/2022/speakers/sara-n-marandi/,https://io.google/2022/speakers/2ab59658-130a-4a63-acf2-f0a2155e180a_240.webp,Sara N-Marandi,she / her
https://io.google/2022/speakers/sarah-hathiramani/,https://io.google/2022/speakers/930d2926-fde4-4b14-9731-a8b45d036038_240.webp,Sarah Hathiramani,she / her
https://io.google/2022/speakers/saurabh-rajpal/,https://io.google/2022/speakers/7394a7f6-0107-423e-822a-ac617538bc55_240.webp,Saurabh Rajpal,he / him
https://io.google/2022/speakers/scott-adams/,https://io.google/2022/speakers/9bb85a68-1354-43cb-9a81-abb5cf4399b3_240.webp,Scott Adams,he / him
https://io.google/2022/speakers/sehee-lee/,https://io.google/2022/speakers/6e7d9eb8-28f4-43eb-bf5b-d598c67caaeb_240.webp,Sehee Lee,she / her
https://io.google/2022/speakers/shan-huang/,https://io.google/2022/speakers/007e228a-9bfe-4650-b2de-07ad9a43a42f_240.webp,Shan Huang,she / her
https://io.google/2022/speakers/shobana-radhakrishnan/,https://io.google/2022/speakers/99bd5aa1-d111-4af7-8309-987412a34237_240.webp,Shobana Radhakrishnan,she / her
https://io.google/2022/speakers/shruti-padamata/,https://io.google/2022/speakers/4b44d676-61b8-4a21-8fa3-0e4308a62277_240.webp,Shruti Padamata,she / her
https://io.google/2022/speakers/shu-jiang/,https://io.google/2022/speakers/16cffe10-c0b3-4449-b43f-35605fd245d9_240.webp,Shu Jiang,she / her
https://io.google/2022/speakers/shunhya-shishido/,https://io.google/2022/speakers/0e456ac9-c047-4222-a3f7-efd1c44bbc6a_240.webp,Shunhya Shishido,he / him
https://io.google/2022/speakers/simon-lynen/,https://io.google/2022/speakers/2e0e8daa-2137-4af6-980b-e4602cb0a69a_240.webp,Simon Lynen,he / him
https://io.google/2022/speakers/simona-stojanovic/,https://io.google/2022/speakers/f52f7df8-ff86-4e20-968e-47c9fde88d04_240.webp,Simona Stojanovic,she / her
https://io.google/2022/speakers/stella-loh/,https://io.google/2022/speakers/8d834534-106b-41b3-a154-774641b877c9_240.webp,Stella Loh,she / her
https://io.google/2022/speakers/steren-giannini/,https://io.google/2022/speakers/42a942dd-942c-419a-8be6-097958ac29e5_240.webp,Steren Giannini,he / him
https://io.google/2022/speakers/steve-suppe/,https://io.google/2022/speakers/3242ac93-3f64-4aa7-b491-6bd0c1d8378e_240.webp,Steve Suppe,he / him
https://io.google/2022/speakers/sue-lai/,https://io.google/2022/speakers/86578460-c49b-4ccc-9f9e-9937c27956ed_240.webp,Sue Lai,
https://io.google/2022/speakers/terence-zhang/,https://io.google/2022/speakers/3ddcc307-e865-4b5f-8361-706ddb6d01ca_240.webp,Terence Zhang,
https://io.google/2022/speakers/thomas-bouldin/,https://io.google/2022/speakers/fd2d7b27-2589-4f9d-8a8e-8c0f871a9277_240.webp,Thomas Bouldin,he / him
https://io.google/2022/speakers/thomas-steiner/,https://io.google/2022/speakers/b754929f-985f-4798-9d7c-da33e5961bbe_240.webp,Thomas Steiner,he / him
https://io.google/2022/speakers/tim-sneath/,https://io.google/2022/speakers/d4ca4cff-c0ee-4703-aa33-b3bc04f17823_240.webp,Tim Sneath,
https://io.google/2022/speakers/tobias-kunisch/,https://io.google/2022/speakers/3a7bc2e2-ce8e-474b-89e4-83c812e9a3e5_240.webp,Tobias Kunisch,he / him
https://io.google/2022/speakers/toni-klopfenstein/,https://io.google/2022/speakers/cb05c5c0-523a-4416-a298-3d47517d428c_240.webp,Toni Klopfenstein,she / her
https://io.google/2022/speakers/tony-conway/,https://io.google/2022/speakers/6b939a45-21db-4b23-863f-e81a78666412_240.webp,Tony Conway,he / him
https://io.google/2022/speakers/tor-norbye/,https://io.google/2022/speakers/99a683fb-f139-4105-a80b-09b73ac58eb8_240.webp,Tor Norbye,he / him
https://io.google/2022/speakers/travis-gorkin/,https://io.google/2022/speakers/1bdbd950-0861-4946-82c6-f0abc023e3d7_240.webp,Travis Gorkin,he / him
https://io.google/2022/speakers/tunde-agboola/,https://io.google/2022/speakers/6d3cfa60-eaae-4020-933c-946a46ed5b07_240.webp,Tunde Agboola,he / him
https://io.google/2022/speakers/tyler-crowe/,https://io.google/2022/speakers/51ee4dc3-bef3-4874-87ed-1dfb3dbf8b3b_240.webp,Tyler Crowe,he / him
https://io.google/2022/speakers/una-kravets/,https://io.google/2022/speakers/2416b731-4105-4cb2-a1c6-51da1c0ff6d7_240.webp,Una Kravets,
https://io.google/2022/speakers/unni-nair/,https://io.google/2022/speakers/609dd4d9-a11f-4c04-ab07-ce24afc5cec9_240.webp,Unni Nair,he / him
https://io.google/2022/speakers/vaibhav-singh/,https://io.google/2022/speakers/7b4cbe64-c6e2-4418-aad0-46f3f9b86094_240.webp,Vaibhav Singh,he / him
https://io.google/2022/speakers/vinay-goel/,https://io.google/2022/speakers/60d15274-1733-4237-a876-4f59885fbb23_240.webp,Vinay Goel,he / him
https://io.google/2022/speakers/vince-wu/,https://io.google/2022/speakers/2478990c-ee6d-4e1b-b80e-49c7cfc04231_240.webp,Vince Wu,he / him
https://io.google/2022/speakers/vinny-dasilva/,https://io.google/2022/speakers/dfb584b4-4452-4060-981c-e06f5f14c567_240.webp,Vinny DaSilva,he / him
https://io.google/2022/speakers/viraj-mahesh/,https://io.google/2022/speakers/dc76349e-382f-439b-bf8a-ea2f280cf468_240.webp,Viraj Mahesh,he / him
https://io.google/2022/speakers/yacine-rezgui/,https://io.google/2022/speakers/523ff094-5c3b-4763-ad78-ba0f25c6d4b7_240.webp,Yacine Rezgui,he / him
https://io.google/2022/speakers/yigit-yeet-uyan/,https://io.google/2022/speakers/e439725a-8d6d-4fa6-943f-4a3e8e4b6c65_240.webp,Yi_it (Yeet) Uyan,
https://io.google/2022/speakers/yu-cheng-ling/,https://io.google/2022/speakers/cab76b4f-d2b1-4154-ae03-d4b0dcd3621f_240.webp,Yu-Cheng Ling,